Name,Industry,Sector,Headquarters,Founded,Notes
2GO,Industrials,Marine transportation,Manila,2012,"Shipping, part of 2GO Group"
2GO (cargo airline),Industrials,Delivery services,Manila,1988,"Cargo airline, part of 2GO Group"
2GO Group,Industrials,Delivery services,Manila,1949,Transportation holding company
Aboitiz Equity Ventures,Conglomerates,-,Cebu,1989,"Consumer goods, utilities, financials, industrials"
ABS-CBN Corporation,Conglomerate,Media and entertainment,Quezon City,1946,"Broadcasting, motion pictures, TV production, cable TV, internet, streaming service, broadcast syndication, talent agency, record label, telecommunications, satellite TV, film distribution, consumer products and services, part of Lopez Holdings Corporation"
ABS-CBN Convergence,Telecommunications,Mobile telecommunications,Quezon City,2011,"Cellular and DTT, part of ABS-CBN Corporation"
ABS-CBN Publishing,Consumer services,Publishing,Quezon City,2000,"Print publishing, part of ABS-CBN Corporation"
Advanced Contact Solutions,Industrials,Business support services,Manila,1996,Business process outsourcing
Adventist Medical Center Manila,Health care,Health care providers,Pasay,1929,Hospital
AgostoDos Pictures,Consumer services,Entertainment,-,2011,Film production
AirAsia Zest,Consumer services,Airlines,Pasay,1995,"Airline, defunct 2015"
Al-Amanah Islamic Bank,Financials,Banks,Zamboanga City,1973,Islamic bank
Alaska Milk Corporation,Consumer goods,Food products,Makati,1972,"Dairy products, part of FrieslandCampina (Netherlands)"
Alliance Global,Conglomerate,Various,Taguig,1993,Holding
Aliw Broadcasting Corporation,Masa media,Broadcasting & entertainment,Pasig,1991,"Broadcaster, radio and consumer services, part of ALC Group of Companies"
All Youth Channels,Consumer services,Broadcasting & entertainment,Pasig,2006,Broadcaster
Allied Bank,Financials,Banks,Manila,1977,Bank
Anima,Consumer services,Broadcasting and entertainment,Taguig,2016,"Film production, part of Globe Telecom"
APT Entertainment,Consumer services,Broadcasting and entertainment,Pasig,1994,Television and film production
Armscor,Consumer goods,Defense,Marikina,1905,Firearms
Asia Brewery,Consumer goods,Brewers,Makati,1982,Brewery
Asia United Bank,Financials,Banks,Pasig,1997,"Commercial bank, part of Rebisco"
Asian Hospital and Medical Center,Health care,Health care providers,Manila,2002,Hospital
Asian Television Content Corporation,Consumer services,Broadcasting & entertainment,Quezon City,2014,Broadcaster
Asian Vision,Telecommunications,Fixed line telecommunications,Makati,1973,Pay TV and broadband
Ayala Corporation,Conglomerates,-,Manila,1834,"Financials, utilities, telecommunications, industrials"
Ayala Land,Financials,Real estate holding & development,Makati,1988,"Real estate, part of Ayala Corporation"
Banco de Oro,Financials,Banks,Makati,1968,Universal bank
Bank of Commerce,Financials,Banks,Mandaluyong,1963,"Commercial bank, part of San Miguel Corporation"
Bank of the Philippine Islands,Financials,Banks,Manila,1851,"Universal bank, part of Ayala Corporation"
Bayan Telecommunications,Telecommunications,Fixed line telecommunications,Quezon City,1986,"Telecom, ISP, part of Globe Telecom"
Bombo Radyo Philippines,Consumer services,Broadcasting & entertainment,Iloilo City,1966,Radio
Brigada Mass Media Corporation,Consumer services,Publishing,General Santos,2005,Newspaper publisher
Brightlight Productions,Consumer services,Broadcasting and entertainment,Taguig,2020,TV production
Broadcast Enterprises and Affiliated Media,Consumer services,Broadcasting & entertainment,Mandaluyong,2011,Broadcaster
CDO Foodsphere,Consumer goods,Food products,"Valenzuela, Metro Manila",1975,Meat
Cebgo,Consumer services,Airlines,Pasay,1995,"Low-cost airline, part of Cebu Pacific"
Cebu Pacific,Consumer services,Airlines,Pasay,1996,Airline
Cebu Landmasters,Financials,Real estate holding & development,Cebu,2003,Real estate
Cebuana Lhuillier,Financials,Specialty finance,Manila,1988,Pawn and moneylender
Century Pacific Food,Consumer goods,Food products,Pasig,2013,Meat and fish
Century Properties,Financials,Real estate holding & development,Makati,1986,Real estate
Cherry Mobile,Technology,Telecommunications equipment,Manila,2008,Mobile phones
Chinabank,Financials,Banks,Makati,1920,Universal bank
Chooks-to-Go,Consumer services,Restaurants & bars,Pasig,2009,Roast chicken chain
Chowking,Consumer services,Restaurants & bars,Pasig,1985,"Restaurant chain, part of Jollibee Foods Corporation"
Christian Era Broadcasting Service International,Consumer services,Broadcasting & entertainment,Quezon City,1969,Television and radio
"CIBI Information, Inc",Financials,Investment services,Makati,1982,Credit bureau
Cignal TV,Telecommunications,Mobile telecommunications,Taguig,2009,"Satellite television, film and television production; part of MediaQuest arm of PLDT"
Citystate Savings Bank,Financials,Banks,Pasig,1997,"Thrift bank, part of ALC Group of Companies"
Coca-Cola Beverages Philippines,Consumer goods,Beverages,Quezon City,1981,"Soft drinks, part of The Coca-Cola Company (US)"
Comfoods,Consumer goods,Food products,Makati,1951,Food and drink
Converge ICT Solutions,Telecommunications,Fixed line telecommunications,Pasig,2009,"Broadband, pay TV and IPTV"
Cotabato Light and Power Company,Utilities,Conventional electricity,Cotabato City,1938,Power distribution
Creative Programs,Consumer services,Broadcasting & entertainment,Quezon City,1995,"Pay TV channels, part of ABS-CBN Corporation"
Davao Doctors Hospital,Health care,Health care providers,Davao City,1969,Hospital
Davao Light and Power Company,Utilities,Conventional electricity,Davao City,1929[6],Power distribution
De La Salle Medical and Health Sciences Institute,Health care,Health care providers,Dasmariñas,1987,Health care education
Del Monte Motors,Industrials,Commercial vehicles & trucks,Quezon City,1950,Bus and truck
Delta Motors Corporation,Consumer goods,Automobiles,Manila,1962,"Automobiles, defunct 1984"
Destiny Cable,Telecommunications,Fixed line telecommunications,Quezon City,1995,"Pay TV, part of Sky Cable Corporation"
Development Bank of the Philippines,Financials,Banks,Manila,1947,Government bank
Digify Inc.,Consumer services,Broadcasting & entertainment,Quezon City,2000,Media company part of GMA Network
Digital5,Consumer services,Broadcasting & entertainment,Mandaluyong,2015,"Digital media and technology, part of TV5"
Digital Telecommunications Philippines,Telecommunications,Fixed line telecommunications,Quezon City,1987,"Telecom, part of PLDT, defunct 2022"
Dito Telecommunity,Telecommunications,Fixed line telecommunications,Taguig,1998,Telecom
DMCI Homes,Financials,Real estate holding & development,Makati,1995,Real estate
DoubleDragon Properties,Financials,Real estate holding & development,Pasay,2009,Real estate
Dreamscape Entertainment,Consumer services,Broadcasting and entertainment,Quezon City,1992,"TV production, part of ABS-CBN Corporation"
Dream Satellite TV,Telecommunications,Mobile telecommunications,Angeles City,2001,"Satellite, defunct 2017"
DWAO-TV,Consumer services,Broadcasting & entertainment,Caloocan,1999,"Television, part of Progressive Broadcasting Corporation"
DZCE-TV,Consumer services,Broadcasting & entertainment,Quezon City,2005,Also known as INC TV
Eagle Broadcasting Corporation,Consumer services,Broadcasting & entertainment,Quezon City,1968,"Broadcaster radio, television, digital media, films, music and web portals"
Eastern Telecommunications Philippines,Telecommunications,Fixed line telecommunications,Makati,1878,Broadband
EastWest Bank,Financials,Banks,Taguig,1994,"Universal bank, part of Filinvest"
Energy Development Corporation,Power generation,Renewable energy,-,1976,"Electricity, part of Lopez Group"
Enfant Philippines,Consumer goods,Apparel retailers,Manila,1995,Baby goods and apparel
ePLDT Ventus,Industrials,Business support services,Makati,2001,Contact centers
Fil-Asian Airways,Consumer services,Airlines,Cebu,2011,"Airline, defunct 2014"
Filinvest,Conglomerates,-,Taguig,1955,"Real estate, hotels, tourism, banking"
First Philippine Holdings Corporation,Conglomerate,Power generation and distribution,Pasig,1961,"Electricity, part of Lopez Group"
G Sat,Telecommunications,Mobile telecommunications,Makati,2009,Satellite television
Gerry's Grill,Consumer services,Restaurants & bars,Quezon City,1997,Restaurant
"Ginebra San Miguel, Inc.",Consumer goods,Distilled beverages,Mandaluyong,1902,"Liquor, part of San Miguel Food and Beverage"
Globe Telecom,Telecommunications,Fixed line telecommunications,Taguig,1935,"Telecom and broadband, part of Ayala Corporation"
GMA Music,Consumer services,Broadcasting & entertainment,Quezon City,1995,Record label part of GMA Network
GMA Network Films,Consumer services,Broadcasting & entertainment,Quezon City,1995,Film and television productions and distribution part of GMA Network
GMA New Media,Consumer services,Broadcasting & entertainment,Quezon City,2000,Digital Media and technology part of GMA Network
GMA Network,Mass Media,Broadcasting & entertainment,Quezon City,1950,"Broadcasting, radio, streaming, television, films, music, television program, Web portals, talent agency, consumer products and services"
GMA Worldwide,Consumer services,Broadcasting & entertainment,Quezon City,1996,International television distribution part of GMA Network
Go Nuts Donuts,Consumer services,Restaurants & bars,Manila,2003,Shop chain
The IdeaFirst Company,Consumer services,Entertainment,Quezon City,2014,Television and film production
Insular Life,Financials,Full line insurance,Alabang,1910,Insurance
"Integrated Micro-Electronics, Inc.",Industrials,Electronic equipment,Biñan,1980,"Electronics, part of Ayala Group"
Intercontinental Broadcasting Corporation,Consumer services,Broadcasting & entertainment,Quezon City,1960,State broadcaster
Interisland Airlines,Consumer services,Airlines,Pasay,2014,Airline
Isetann Department Store,Consumer services,Broadline retailers,Manila,1979,Retail stores
JG Summit Holdings,Conglomerates,-,Pasig,1957,"Financials, industrials, power, chemicals"
Jollibee Foods Corporation,Consumer services,Restaurants & bars,Quezon City,1978,Fast food
Land Bank of the Philippines,Financials,Banks,Manila,1963,Main government bank
LBC Express,Industrials,Delivery services,Pasay,1945,Cargo and courier services
Lopez Holdings Corporation,Conglomerate,-,Pasig,1928,"Media, telecommunications, power generation, financials"
Lung Center of the Philippines,Health care,Health care providers,Quezon City,1981,Hospital
Macay Holdings,Consumer goods,Soft drinks,Makati,2014,Beverages
"Magnolia, Inc.",Consumer goods,Food products,Pasig,1981,"Dairy products, part of San Miguel Food and Beverage"
Makati Medical Center,Health care,Health care providers,Makati,1969,Hospitals
Malaya,Consumer services,Publishing,Manila,1981,Newspaper
Malagos Chocolate,Consumer goods,Food products,Davao City,2012,Chocolates
Mang Inasal,Consumer services,Restaurants & bars,Pasig,2003,"Restaurant, part of Jollibee Foods Corporation"
Manila Broadcasting Company,Mass media,Broadcasting & entertainment,Pasay,1939,"Broadcaster radio, television, digital media and Consumer services"
Manila Bulletin,Consumer services,Publishing,Manila,1900,Newspaper
Manila Hotel,Consumer services,Hotels,Manila,1912,Hotel
Manila North Tollways Corporation,Industrials,Transportation services,Caloocan,1997,Infrastructure
Manila Standard,Consumer services,Publishing,Makati,1987,Newspaper
Manila Times,Consumer services,Publishing,Manila,1898,Newspaper
Manila Water,Utilities,Water,Quezon City,1997,"Water utility, part of Ayala Corporation"
Max's Restaurant,Consumer services,Restaurants & bars,Quezon City,1945,Restaurant
Maynilad Water Services,Utilities,Water,Quezon City,1997,"Water utility, part of Metro Pacific Investments"
McDonald's Philippines,Consumer services,Restaurants & bars,Makati,1981,"Fast food, part of McDonald's (US) and Alliance Global"
MediaQuest Holdings,Holding firm,Media and entertainment,Makati,1998,"Broadcasting, telecommunications, pay TV, films, music, online, print, consumer services, part of PLDT"
Megaworld Corporation,Financials,Real estate holding & development,Taguig,1989,Real estate
Megaworld Lifestyle Malls,Consumer services,Broadline retailers,Quezon City,2009,"Malls, part of Megaworld Corporation"
Meralco,Utilities,Conventional electricity,Pasig,1895,Electrical utility
Mercury Drug,Consumer services,Drug retailers,Quezon City,1945,Drug sales
Metro Pacific Investments,Conglomerates,Various,Makati,2006,Holding
Metro Retail Stores Group,Consumer services,Broadline retailers,Cebu,1982,Retailer
Metropolitan Bank and Trust Company,Financials,Banks,Makati,1962,Universal bank
Metropolitan Medical Center,Health care,Health care providers,Tondo,1962,Hospital
Mighty Corporation,Consumer goods,Tobacco,Manila,1945,Tobacco
Monde Nissin,Consumer goods,Food products,"Santa Rosa, Laguna",1979,Food
MyPhone,Telecommunications,Mobile telecommunications,Parañaque,2007,Mobile phones
Nation Broadcasting Corporation,Consumer services,Broadcasting & entertainment,Mandaluyong,1963,Broadcaster; part of MediaQuest arm of PLDT
National Book Store,Consumer services,Specialty retailers,Mandaluyong,1930,Book retailer
National Grid Corporation of the Philippines,Utilities,Conventional electricity,Quezon City,2009,Power distribution
National Kidney and Transplant Institute,Health care,Health care providers,Quezon City,1981,Hospital
National Power Corporation,Utilities,Conventional electricity,Quezon City,1936,State power distribution
National Transmission Corporation,Utilities,Conventional electricity,Quezon City,2001,State power distribution
Negros Navigation,Industrials,Marine transportation,Manila,1932,"Shipping, defunct 2012"
Net 25,Consumer services,Broadcasting & entertainment,Quezon City,1999,"Broadcaster, part of Eagle Broadcasting Corporation"
Nicanor Reyes Medical Foundation,Health care,Health care providers,Quezon City,1952,Medical school
Nine Media Corporation,Consumer services,Broadcasting & entertainment,Mandaluyong,2010,"Broadcaster, part of Aliw Broadcasting Corporation"
Now Corporation,Conglomerate,-,Makati,1996,"Information and communications technology, Broadband, Cybersecurity"
NutriAsia,Consumer goods,Food products,Taguig,1990,Condiments
OctoArts Films,Consumer services,Broadcasting and entertainment,Quezon City,1989,Film production
One Network Bank,Financials,Banks,Davao City,2004,"Bank, part of Banco de Oro"
Ospital ng Maynila Medical Center,Health care,Health care providers,Manila,1969,Hospital
Our Lady of Lourdes Hospital,Health care,Health care providers,Manila,1958,Hospital
Ovation Productions,Consumer services,Entertainment,Mandaluyong,1991,"Live events, concerts"
O Shopping,Consumer services,Broadcasting & entertainment,Taguig,2013,"Consumer products, part of ABS-CBN Corporation, defunct 2020"
Pacific Pearl Airways,Consumer services,Airlines,Makati,2006,Airline
PAL Express,Consumer services,Airlines,Pasay,1995,"Airline, part of Philippine Airlines"
People's Television Network,Consumer services,Broadcasting & entertainment,Quezon City,1974,Television
Pepsi-Cola Products Philippines,Consumer goods,Beverages,Muntinlupa,1989,"Soft drinks, part of Lotte Chilsung (South Korea) and PepsiCo (US)"
Petron Corporation,Oil & gas,Exploration & production,Mandaluyong,1933,"Oil refining, part of San Miguel Corporation"
Philippine Airlines (PAL),Consumer services,Airlines,Pasay,1935,Airline
Philippine Amusement and Gaming Corporation,Consumer services,Gambling,Manila,1977,Gaming
Philippine Bank of Communications,Financials,Banks,Makati,1939,Commercial bank
Philippine Broadcasting Service,Consumer services,Broadcasting & entertainment,Quezon City,1947,Radio network
Philippine Business Bank,Financials,Banks,Caloocan,1997,Savings bank
Philippine Collective Media Corporation,Consumer services,Broadcasting & entertainment,Makati,2008,Broadcaster
Philippine Daily Inquirer,Consumer services,Publishing,Makati,1985,Newspaper
Philippine General Hospital,Health care,Health care providers,Manila,1907,Hospital
Philippine Heart Center,Health care,Health care providers,Quezon City,1975,Hospital
Philippine National Bank,Financials,Banks,Manila,1916,Universal bank
Philippine National Construction Corporation,Industrials,Heavy construction,Manila,1966,State-owned construction
Philippine National Oil Company,Oil & gas,Exploration & production,Taguig,1973,State oil & gas
Philippine Postal Corporation,Industrials,Delivery services,Manila,1767,Postal service
Philippines AirAsia,Consumer services,Airlines,Pasay,2010,Airline
Philippine Savings Bank,Financials,Banks,Makati,1959,"Savings bank, part of Metrobank"
Philippine Telegraph and Telephone Corporation,Telecommunications,Fixed line telecommunications,Makati,1962,"Broadband, information technology"
Philippine Veterans Bank,Financials,Banks,Makati,1963,Commercial bank
Philtrust Bank,Financials,Banks,Manila,1916,Universal bank
Phoenix Petroleum,Oil & gas,Exploration & production,Davao City,2002,Oil & gas
Plantersbank,Financials,Banks,Makati,1971,"Development bank, defunct 2016"
Play Innovations,Amusement services,Entertainment center,Taguig,2013,"Entertainment center, part of ABS-CBN Corporation, defunct 2020"
PLDT,Telecommunications,Fixed line telecommunications,Makati,1928,Telecom and digital services
PMFTC,Consumer goods,Tobacco,Makati,2010,Tobacco
Progressive Broadcasting Corporation,Consumer services,Broadcasting & entertainment,Mandaluyong,1987,Broadcasting radio and television
Property Company of Friends,Financials,Real estate holding & development,Mandaluyong,1999,Real estate development
Puregold,Consumer services,Broadline retailers,Manila,1998,Supermarket chain
Quest Broadcasting,Consumer services,Broadcasting & entertainment,Mandaluyong,1986,Broadcaster
Radio Corporation of the Philippines,Consumer services,Broadcasting & entertainment,Manila,1924,"Radio, television"
Radio Mindanao Network,Mass media,Broadcasting & entertainment,Makati,1952,"Broadcasting radio, television, digital media and Consumer services"
Radio Philippines Network,Conglomerates,Broadcasting & entertainment,Quezon City,1960,State broadcaster
Rajah Broadcasting Network,Consumer services,Broadcasting & entertainment,Makati,1963,"Radio, television"
Rappler,Consumer services,Broadcasting & entertainment,Pasig,2012,Online media
Red Mobile,Telecommunications,Mobile telecommunications,Makati,2012,"Mobile network, part of PLDT"
Red Ribbon,Consumer services,Restaurants & bars,Quezon City,1979,"Bakery, part of Jollibee Foods Corporation"
Regal Entertainment,Consumer services,Broadcasting & entertainment,Quezon City,1962,Television and film production
Republic Biscuit Corporation,Consumer goods,Food products,Pasig,1963,Snacks and biscuits
RFM Corporation,Consumer goods,Food products,Mandaluyong,1957,Food and beverage
Rizal Commercial Banking Corporation,Financials,Banks,Makati,1960,Universal bank
Robinsons Malls,Consumer services,Broadline retailers,Quezon City,1997,"Shopping malls, part of Robinsons Retail Holdings"
Robinsons Retail Holdings,Consumer services,Retailers,Pasig,1980,Retail holding
San Juan de Dios Hospital,Health care,Health care providers,Pasay,1578,Hospital and college
San Miguel Brewery,Consumer goods,Brewers,Mandaluyong,2007,"Brewery, part of San Miguel Food and Beverage"
San Miguel Corporation,Conglomerates,Various,Mandaluyong,1890,"Consumer goods, industrials, oil & gas"
San Miguel Food and Beverage,Consumer goods,Food products,Pasig,1956,"Food and drink, part of San Miguel Corporation"
Sarao Motors,Consumer goods,Automobiles,Las Piñas,1953,Automotive
Seaoil,Oil & gas,Exploration & production,Pasig,1978,Oil & gas
Security Bank,Financials,Banks,Makati,1951,Universal bank
Sky,Telecommunications,Fixed line telecommunications,Quezon City,1990,"Pay TV and broadband, part of ABS-CBN Corporation"
Sky Pasada,Consumer services,Airlines,Quezon City,2010,Airline
SkyJet Airlines,Consumer services,Airlines,Manila,2005,Airline
SM Investments Corporation,Conglomerates,-,Pasay,1994,"Financials, retail, mining, gaming"
SM Prime Holdings,Consumer services,Broadline retailers,Pasay,1958,"Shopping malls, part of SM Investments Corporation"
SM Supermalls,Consumer services,Broadline retailers,Pasay,1985,"Shopping malls, part of SM Investments Corporation"
Smart Communications,Telecommunications,Mobile telecommunications,Makati,1991,"Wireless, part of PLDT"
Solar Entertainment Corporation,Consumer services,Broadcasting & entertainment,Mandaluyong,1976,Broadcaster
Sonshine Media Network International,Mass media,Broadcasting & entertainment,Davao City / Makati,1989,"Religious broadcaster, radio, television, digital media and Consumer services"
South Star Drug,Consumer services,Drug retailers,Naga,1937,Drugstores
Southern Broadcasting Network,Consumer services,Broadcasting & entertainment,Mandaluyong,1970,"Broadcasting radio, television, part of Solar Entertainment Corporation"
Southern Philippines Medical Center,Health care,Health care providers,Davao City,1917,Hospital
Sparkle GMA Artist Center,Consumer services,Broadcasting & entertainment,Quezon City,1995,"Talent agency, part of GMA Network"
Splash Corporation,Consumer goods,Personal care,Taguig,1985,"Beauty products, part of Wipro Enterprises (India)"
Spirit of Manila Airlines,Consumer services,Airlines,Pasay,2011,"Airline, defunct 2012"
Spring Films,Consumer services,Entertainment,-,2009,Film production
St. Luke's Medical Center,Health care,Health care providers,Quezon City,1903,Hospital
Sta. Lucia Land Inc.,Financials,Real estate holding & development,Cainta,1972,"Real estate, hotels, golf course"
Star Cinema,Consumer services,Broadcasting & entertainment,Quezon City,1993,"Motion picture, part of ABS-CBN Corporation"
Studio Viva,Consumer services,Entertainment,Quezon City,1986,"Television production, part of Viva Communications"
Star Magic,Consumer services,Broadcasting & entertainment,Quezon City,1992,"Talent agency, part of ABS-CBN Corporation"
Star Music,Consumer services,Broadcasting & entertainment,Quezon City,1995,"Music recording, part of ABS-CBN Corporation"
Starmobile,Technology,Telecommunications equipment,Pasig,2011,Smartphone manufacturer
Summit Media,Consumer services,Publishing and entertainment,Mandaluyong,1995,"Magazines, books, digital media"
Sun Cellular,Telecommunications,Mobile telecommunications,Quezon City,2003,"Mobile network, part of PLDT, defunct 2022"
Supercat Fast Ferry Corporation (SFFC),Industrials,Marine transportation,Cebu City,1994,Ferries
SuperFerry,Industrials,Marine transportation,Manila,1990,"Ferries, founded as part of Aboitiz Shipping Company, defunct 2012"
TAPE Inc.,Consumer services,Broadcasting & entertainment,Quezon City,1978,Television production
TAP Digital Media Ventures Corporation,Consumer services,Entertainment,Mandaluyong,2018,"Pay TV channels, Over-the-top media service"
TBA Studios,Consumer services,Entertainment,Quezon City,2017,Film production
The Daily Tribune,Consumer services,Publishing,Manila,1999,Newspaper
The Philippine Star,Consumer services,Publishing,Manila,1986,Newspaper; part of MediaQuest arm of PLDT
The SM Store,Consumer services,Broadline retailers,Manila,1958,Part of SM Investments Corporation
Tiger 22 Media Corporation,Consumer services,Broadcasting & entertainment,Makati,2010,"Radio, marketing and advertising"
TM,Telecommunications,Mobile telecommunications,Taguig,2001,"Cell network, part of Globe Telecom"
TNT,Telecommunications,Mobile telecommunications,Makati,1991,"Cell network, part of Smart Communications"
Tokyo Tokyo,Consumer services,Restaurants & bars,Quezon City,1985,Restaurant chain
Top Frontier Investment Holdings,Conglomerates,-,Makati,2008,"Mining, food & beverage, power"
TV5 Network,Mass media,Broadcasting & entertainment,Quezon City / Mandaluyong,1960,"Broadcasting, radio, streaming, television, films, music, television program, web portals, talent agency, consumer and services; part of MediaQuest arm of PLDT"
TVJ Productions,Consumer services,Broadcasting and entertainment,Mandaluyong,2023,TV production
Udenna Corporation,Conglomerates,Holding firm,Davao City,2002,"Oil, shipping and logistics, real estate, education, telecommunications, gaming and hospitality, food and retail, infrastructure"
Unilab,Consumer goods,Pharmaceutical,Mandaluyong,1945,"Medicines, vitamins, supplements and personal care products"
Unilever Philippines,Consumer goods,"Food products, beverages and personal care",Taguig,1927,"Foods, drinks and beauty products, part of Unilever (UK)"
Union Bank of the Philippines,Financials,Banks,Pasig,1982,Universal bank
United Coconut Planters Bank,Financials,Banks,Makati,1963,"Universal bank, defunct 2022"
Universal Robina,Consumer goods,Food products,Quezon City,1954,"Foods and beverages, part of JG Summit Holdings"
University of Mindanao Broadcasting Network,Consumer services,Broadcasting & entertainment,Davao City,1949,Radio
University of Santo Tomas Hospital,Health care,Health care providers,Manila,1946,Hospital
Uniwide Sales,Consumer services,Broadline retailers,Parañaque / Las Piñas,1975,"Shopping malls, defunct 2013"
Upstream,Consumer services,Digital media and entertainment,Makati,2020,Over-the-top media service
Viva Communications,Consumer services,Broadcasting & entertainment,Pasig,1981,Media holding
Viva Films,Consumer services,Entertainment,Quezon City,1981,"Film production, part of Viva Communications"
Zest-O Corporation,Consumer goods,Beverage,Caloocan,1980,Drink
ZOE Broadcasting Network,Consumer services,Broadcasting & entertainment,Pasig,1998,Religious broadcaster
